feature,importance
num__int_rate,0.147188151201737
cat__term_ 60 months,0.0942487419824964
cat__grade_A,0.09165017763401208
cat__term_ 36 months,0.07872342121726095
num__fico_range_high,0.04994538640892155
num__fico_range_low,0.0434486562945502
num__annual_inc,0.0422806850768101
num__dti,0.034136981022228056
cat__grade_B,0.029262275813255773
num__loan_amnt,0.022649888827287343
num__installment,0.021821612818200217
num__revol_util,0.02140663824640754
cat__grade_D,0.021019926440673405
cat__grade_E,0.01797823517792554
cat__sub_grade_A1,0.012988065738167109
num__open_acc,0.012772494114066755
cat__verification_status_Not Verified,0.01236906292665944
cat__grade_C,0.010281550043712775
cat__grade_F,0.00983658021190275
cat__sub_grade_A4,0.009660454407794726
cat__sub_grade_A5,0.008276837928073174
cat__sub_grade_B1,0.007497632627724329
cat__purpose_small_business,0.007031349933824833
cat__home_ownership_MORTGAGE,0.006871475193143835
cat__sub_grade_A2,0.0065571868126319014
cat__sub_grade_B2,0.005160936855258622
cat__home_ownership_RENT,0.005138030806578511
cat__sub_grade_A3,0.0043534842200768495
cat__verification_status_Verified,0.004142866838034664
cat__sub_grade_B3,0.0035514689195768356
cat__purpose_credit_card,0.0034109701233075713
cat__sub_grade_E5,0.0033548941631775077
cat__emp_length_10+ years,0.003143670373853708
cat__sub_grade_B4,0.003006467033163607
cat__sub_grade_E1,0.002658055759085707
cat__purpose_debt_consolidation,0.002506048674221072
cat__sub_grade_E4,0.00237484322848427
cat__verification_status_Source Verified,0.00230360501016246
cat__sub_grade_C1,0.002256858170713501
cat__sub_grade_B5,0.0020140925089650943
cat__emp_length_2 years,0.0018474999263657645
cat__addr_state_FL,0.0018048717857525696
cat__addr_state_NY,0.0017820442860878086
cat__addr_state_TX,0.001726799512225044
cat__addr_state_CA,0.0016889153821995591
cat__purpose_other,0.0016783152631962652
cat__sub_grade_C2,0.0016593531745375107
cat__purpose_home_improvement,0.0016038267568510738
cat__emp_length_1 year,0.0015836944644434642
cat__emp_length_< 1 year,0.0015706976154750152
cat__home_ownership_OWN,0.0015483883383610255
cat__emp_length_3 years,0.0015189699877674557
cat__emp_length_4 years,0.001516816476014164
cat__sub_grade_D5,0.001483020849220504
cat__emp_length_5 years,0.0014634370065213006
cat__addr_state_NJ,0.0014044462490119375
cat__sub_grade_D1,0.001402292376613396
cat__sub_grade_D2,0.0013770048547178991
cat__sub_grade_C5,0.001336283869890882
cat__sub_grade_E2,0.0013123062762412047
cat__sub_grade_C4,0.0012390458794416016
cat__emp_length_7 years,0.0012315851919710735
cat__addr_state_PA,0.00121725388761701
cat__addr_state_IL,0.0012014156659252862
cat__addr_state_GA,0.001196190216612997
cat__emp_length_6 years,0.0011892287274440567
cat__purpose_car,0.0011855109455826821
cat__issue_d_2015-07-01,0.0011765090556432405
cat__emp_length_8 years,0.0011569320935876913
cat__purpose_major_purchase,0.0011153481854367956
cat__issue_d_2011-12-01,0.0011052834952450456
cat__addr_state_MA,0.0011034976098022874
cat__sub_grade_C3,0.0010977673783779925
cat__addr_state_VA,0.001096943611377712
cat__issue_d_2014-10-01,0.0010864625736839264
cat__issue_d_2013-12-01,0.0010855740746859707
cat__emp_length_9 years,0.0010582598653934997
cat__issue_d_2012-10-01,0.001052761862109097
cat__sub_grade_D4,0.0010336837533945155
cat__issue_d_2015-12-01,0.0010320676017538674
cat__sub_grade_D3,0.0010202781391888123
cat__addr_state_NC,0.0009908530608056978
cat__issue_d_2015-04-01,0.0009879475427224556
cat__issue_d_2015-08-01,0.0009624760082201812
cat__addr_state_WA,0.0009586470225526191
cat__addr_state_KS,0.000953838283018508
cat__addr_state_NV,0.0009502984343945542
cat__addr_state_MN,0.0009356893765230186
cat__sub_grade_E3,0.0009289974547691065
cat__addr_state_OH,0.0009196795466492839
cat__sub_grade_F1,0.0009167824879980262
cat__addr_state_CO,0.0009074308983739493
cat__issue_d_2012-01-01,0.0008955571630184321
cat__addr_state_MI,0.0008935696531057063
cat__purpose_moving,0.0008866625678590017
cat__issue_d_2011-10-01,0.0008849884336048919
cat__grade_G,0.0008533729649986435
cat__issue_d_2010-12-01,0.0008503197417343094
cat__purpose_wedding,0.0008454126865845218
cat__addr_state_AZ,0.0008390323214343676
cat__addr_state_MD,0.0008283760453399461
cat__addr_state_MO,0.0008241212865016138
cat__issue_d_2012-11-01,0.0008106073715586236
cat__issue_d_2014-11-01,0.0008100324579173168
cat__issue_d_2011-07-01,0.0008017724105659996
cat__issue_d_2013-08-01,0.0007879900571037252
cat__issue_d_2012-05-01,0.0007807526369461947
cat__issue_d_2015-10-01,0.0007628750153889196
cat__issue_d_2011-09-01,0.0007491361327246034
cat__issue_d_2015-05-01,0.0007456963887517411
cat__issue_d_2011-03-01,0.0007411964151699902
cat__issue_d_2011-06-01,0.0007342334905886428
cat__issue_d_2012-12-01,0.0007302727740421914
cat__issue_d_2015-11-01,0.0007267739873751648
cat__issue_d_2013-10-01,0.0007249564218590724
cat__issue_d_2011-04-01,0.0007203348874464957
cat__issue_d_2011-05-01,0.0007197680946030568
cat__purpose_medical,0.0007189957306593489
cat__issue_d_2014-07-01,0.0007173761695153892
cat__issue_d_2012-08-01,0.0007103014029386562
cat__issue_d_2013-07-01,0.0007096383202083335
cat__issue_d_2011-08-01,0.0006933832970255954
cat__addr_state_AL,0.0006884329375049087
cat__issue_d_2011-11-01,0.0006730968398456203
cat__issue_d_2013-05-01,0.0006718847976167114
cat__addr_state_CT,0.00067161172733772
cat__addr_state_WI,0.0006715990296488518
cat__addr_state_SC,0.0006592578921258344
cat__issue_d_2014-08-01,0.0006506090760704325
cat__issue_d_2010-09-01,0.0006479640716244899
cat__issue_d_2011-01-01,0.0006433719080948294
cat__issue_d_2012-04-01,0.000637659978665264
cat__issue_d_2010-06-01,0.0006331127563744593
cat__issue_d_2014-03-01,0.0006262002478510859
cat__purpose_vacation,0.0006228718405522922
cat__issue_d_2011-02-01,0.0006222820236651842
cat__issue_d_2010-10-01,0.0006203455045525623
cat__issue_d_2013-06-01,0.0006130480121539298
cat__sub_grade_F4,0.0006124622507883608
cat__issue_d_2013-11-01,0.0006105359147908245
cat__issue_d_2012-03-01,0.0006036527222479001
cat__addr_state_OR,0.0006000673352676974
cat__addr_state_WV,0.0005966046457498697
cat__issue_d_2012-06-01,0.0005806696861334439
cat__issue_d_2010-08-01,0.0005805084549121378
cat__purpose_house,0.0005792812704716854
cat__issue_d_2012-07-01,0.0005740452674480134
cat__addr_state_LA,0.0005733142532500176
cat__issue_d_2013-09-01,0.0005721089451352679
cat__issue_d_2012-02-01,0.0005703502574017029
cat__issue_d_2014-04-01,0.00056956827046582
cat__addr_state_KY,0.0005629709742896419
cat__issue_d_2014-06-01,0.0005542868564822557
cat__issue_d_2014-05-01,0.0005510368654905431
cat__issue_d_2012-09-01,0.0005452703027015492
cat__issue_d_2015-06-01,0.000536555456152944
cat__addr_state_NM,0.0005326310152204722
cat__issue_d_2015-09-01,0.0005292590390583156
cat__issue_d_2014-01-01,0.0005167814264947203
cat__issue_d_2013-03-01,0.000513791715399416
cat__addr_state_DC,0.0005065520500825789
cat__issue_d_2014-12-01,0.0005065351397466327
cat__issue_d_2015-03-01,0.0005013898489984473
cat__issue_d_2010-11-01,0.00048279570614992093
cat__issue_d_2014-02-01,0.00048182807590498803
cat__issue_d_2010-07-01,0.00046977276591316853
cat__addr_state_OK,0.00046939468859093393
cat__issue_d_2015-01-01,0.0004632441898626497
cat__addr_state_UT,0.0004608557847567965
cat__issue_d_2014-09-01,0.0004568535481955424
cat__issue_d_2013-04-01,0.0004534391724203745
cat__sub_grade_F2,0.0004354591389259211
cat__issue_d_2009-10-01,0.0004342367149007983
cat__addr_state_TN,0.0004277680916333888
cat__addr_state_IN,0.00042210987516233436
cat__addr_state_AR,0.00041610726396007074
cat__issue_d_2015-02-01,0.00039159778037334536
cat__addr_state_RI,0.0003915154324431656
cat__addr_state_HI,0.000386376409674579
cat__issue_d_2010-03-01,0.00038050353469901957
cat__sub_grade_F5,0.0003771305481713724
cat__issue_d_2010-04-01,0.00036032719630573644
cat__issue_d_2013-01-01,0.00035510547366943444
cat__issue_d_2009-09-01,0.0003249469945902677
cat__issue_d_2010-05-01,0.00032459445476866363
cat__issue_d_2009-03-01,0.0003170807466447866
cat__issue_d_2010-01-01,0.0003136347299271337
cat__addr_state_NH,0.0003095722996875329
cat__issue_d_2013-02-01,0.0003091604521946769
cat__sub_grade_F3,0.00028171849995078826
cat__issue_d_2009-12-01,0.0002799132816669616
cat__issue_d_2009-04-01,0.000279347865422206
cat__addr_state_MT,0.0002764819334896675
cat__issue_d_2008-03-01,0.00026641535729245115
cat__purpose_renewable_energy,0.00025575078726122996
cat__issue_d_2010-02-01,0.00025407681634032054
cat__addr_state_DE,0.00023273207768495833
cat__issue_d_2009-01-01,0.00023202110216160966
cat__issue_d_2009-06-01,0.00022838155425262255
cat__addr_state_AK,0.0002269956397768526
cat__sub_grade_G1,0.00022469137294889131
cat__issue_d_2009-11-01,0.00022413417048923112
cat__addr_state_MS,0.00021890822950294667
cat__issue_d_2008-07-01,0.00021841843407999716
cat__purpose_educational,0.00021276512378106552
cat__issue_d_2009-07-01,0.00021219759638864202
cat__issue_d_2009-02-01,0.0002103961027217518
cat__issue_d_2008-01-01,0.00020740835439164119
cat__addr_state_WY,0.0001908213493775927
cat__issue_d_2009-05-01,0.00018505370902230527
cat__issue_d_2008-11-01,0.00018064228259842213
cat__issue_d_2009-08-01,0.0001776948219170568
cat__addr_state_SD,0.0001766873183493679
cat__addr_state_VT,0.00015673572508058582
cat__issue_d_2008-12-01,0.00014472838470108994
cat__sub_grade_G2,0.0001317060766775415
cat__issue_d_2008-04-01,0.00011887486394434675
cat__home_ownership_OTHER,0.00011323451662601082
cat__addr_state_NE,0.00011037743534916669
cat__issue_d_2007-12-01,0.000106987474277642
cat__issue_d_2008-10-01,0.00010352410614314913
cat__issue_d_2008-02-01,9.033318490281196e-05
cat__issue_d_2008-08-01,8.561737444793665e-05
cat__issue_d_2007-11-01,8.528341116176887e-05
cat__sub_grade_G3,5.464480199861923e-05
cat__sub_grade_G4,5.119284722458461e-05
cat__issue_d_2007-08-01,4.833347677461217e-05
cat__issue_d_2007-10-01,4.38891659865627e-05
cat__issue_d_2008-05-01,3.1580577187614793e-05
cat__sub_grade_G5,3.085228063732203e-05
cat__issue_d_2008-09-01,2.729548956970427e-05
cat__issue_d_2007-09-01,2.5873186578752097e-05
cat__issue_d_2008-06-01,2.3904492741329974e-05
cat__issue_d_2007-07-01,1.4408272236851858e-05
cat__home_ownership_NONE,1.0940046335721544e-05
cat__addr_state_ME,2.5796039523781873e-06
cat__issue_d_2007-06-01,1.4563649246170082e-06
cat__addr_state_ND,1.375540075607453e-06
cat__addr_state_ID,1.136349709454445e-06
cat__addr_state_IA,0.0
